mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
5 rows in set (0.00 sec)

mysql> select * from emp where deptno=30;
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB      | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7499 | ALLEN   | SALESMAN | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER  | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK    | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER  | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7945 | AARUSH  | SALESMAN | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER  | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
10 rows in set (0.00 sec)

mysql>
mysql> create view emp10 as select * from emp where deptno=10;
Query OK, 0 rows affected (0.10 sec)

mysql> create view emp20 as select * from emp where deptno=20;
Query OK, 0 rows affected (0.12 sec)

mysql> create view emp30 as select * from emp where deptno=30;
Query OK, 0 rows affected (0.21 sec)

mysql>
mysql>
mysql> select * from emp10;
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME  | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel | manager   | 7788 | 2021-12-09 |   -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|  7415 | AARAV  | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
6 rows in set (0.00 sec)

mysql>
mysql> select * from emp20;
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME | JOB     | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH | CLERK   | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7566 | JONES | MANAGER | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT | ANALYST | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS | CLERK   | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD  | ANALYST | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
5 rows in set (0.00 sec)

mysql> select * from emp30;
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB      | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7499 | ALLEN   | SALESMAN | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER  | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK    | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER  | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7945 | AARUSH  | SALESMAN | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER  | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
10 rows in set (0.00 sec)

mysql>
mysql>
mysql> insert into emp10(empno, ename, job, mgr,sal,deptno,isactive) values(2,'sharmin','manager',7788,45000,20,1);
Query OK, 1 row affected (0.01 sec)

mysql> select * from emp10;
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME  | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel | manager   | 7788 | 2021-12-09 |   -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|  7415 | AARAV  | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
+-------+--------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
6 rows in set (0.00 sec)

mysql> select * from emp20;
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB     | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     2 | sharmin | manager | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|  7369 | SMITH   | CLERK   | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7566 | JONES   | MANAGER | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK   | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
6 rows in set (0.00 sec)

mysql> create or replace view emp10 as select * from emp where deptno=10 with check option;
Query OK, 0 rows affected (0.24 sec)

mysql> insert into emp10(empno, ename, job, mgr,sal,deptno,isactive) values(3,'ruhan','manager',7788,15000, 20, 1);
ERROR 1369 (HY000): CHECK OPTION failed 'demo.emp10'
mysql> insert into emp10(empno, ename, job, mgr,sal,deptno,isactive) values(3,'ruhan','manager',7788,15000, 10, 1);
Query OK, 1 row affected (0.01 sec)

mysql> select * from emp10;
+-------+--------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME  | JOB       | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+--------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel | manager   | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     3 | ruhan  | manager   | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7415 | AARAV  | CLERK     | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS | CLERK     | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
+-------+--------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
7 rows in set (0.00 sec)

mysql> select * from emp20;
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB     | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     2 | sharmin | manager | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|  7369 | SMITH   | CLERK   | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7566 | JONES   | MANAGER | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK   | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
6 rows in set (0.00 sec)

mysql> select * from emp30;
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB      | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7499 | ALLEN   | SALESMAN | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER  | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK    | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER  | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7945 | AARUSH  | SALESMAN | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER  | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
10 rows in set (0.00 sec)

mysql> drop view emp10,emp20,emp30;
Query OK, 0 rows affected (0.19 sec)

mysql> select * from emp;
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager   | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager   | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
23 rows in set (0.00 sec)

mysql> explain select * from emp;
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------+
| id | select_type | table | partitions | type | possible_keys | key  | key_len | ref  | rows | filtered | Extra |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------+
|  1 | SIMPLE      | emp   | NULL       | ALL  | NULL          | NULL | NULL    | NULL |   23 |   100.00 | NULL  |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------+
1 row in set, 1 warning (0.02 sec)

mysql>
mysql> select * from emp where job='manager';
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB     | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7949 | ALEX    | MANAGER | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
8 rows in set (0.00 sec)

mysql> explain select * from emp where job='manager';
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
| id | select_type | table | partitions | type | possible_keys | key  | key_len | ref  | rows | filtered | Extra       |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
|  1 | SIMPLE      | emp   | NULL       | ALL  | NULL          | NULL | NULL    | NULL |   23 |    10.00 | Using where |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
1 row in set, 1 warning (0.00 sec)

mysql> select * from emp where empno=7788;
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME | JOB     | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7788 | SCOTT | ANALYST | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
+-------+-------+---------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
1 row in set (0.00 sec)

mysql> explain select * from emp where empno=7788;
+----+-------------+-------+------------+-------+---------------+---------+---------+-------+------+----------+-------+
| id | select_type | table | partitions | type  | possible_keys | key     | key_len | ref   | rows | filtered | Extra |
+----+-------------+-------+------------+-------+---------------+---------+---------+-------+------+----------+-------+
|  1 | SIMPLE      | emp   | NULL       | const | PRIMARY       | PRIMARY | 4       | const |    1 |   100.00 | NULL  |
+----+-------------+-------+------------+-------+---------------+---------+---------+-------+------+----------+-------+
1 row in set, 1 warning (0.02 sec)

mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| EMPNO     | int(11)     | NO   | PRI | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  |     | NULL    |       |
| MGR       | int(11)     | YES  | MUL | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| sal       | int(11)     | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| DEPTNO    | int(11)     | NO   | MUL | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
13 rows in set (0.00 sec)

mysql> explain select * from emp where job='manager';
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
| id | select_type | table | partitions | type | possible_keys | key  | key_len | ref  | rows | filtered | Extra       |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
|  1 | SIMPLE      | emp   | NULL       | ALL  | NULL          | NULL | NULL    | NULL |   23 |    10.00 | Using where |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
1 row in set, 1 warning (0.00 sec)

mysql> create index ind1 on emp(job);
Query OK, 0 rows affected (0.87 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> explain select * from emp where job='manager';
+----+-------------+-------+------------+------+---------------+------+---------+-------+------+----------+-------+
| id | select_type | table | partitions | type | possible_keys | key  | key_len | ref   | rows | filtered | Extra |
+----+-------------+-------+------------+------+---------------+------+---------+-------+------+----------+-------+
|  1 | SIMPLE      | emp   | NULL       | ref  | ind1          | ind1 | 83      | const |    8 |   100.00 | NULL  |
+----+-------------+-------+------------+------+---------------+------+---------+-------+------+----------+-------+
1 row in set, 1 warning (0.00 sec)

mysql> select * from emp where job='manager';
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB     | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
