mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 14
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from mep;
ERROR 1146 (42S02): Table 'demo.mep' doesn't exist
mysql> select * from emp;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH   | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV   | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS  | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN   | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD    | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7566 | JONES   | MANAGER    | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|  7654 | MARTIN  | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7698 | BLAKE   | MANAGER    | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER    | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|  7788 | SCOTT   | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING    | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER  | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS   | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES   | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD    | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7919 | HOFFMAN | MANAGER    | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|  7920 | GRASS   | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER  | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH  | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7949 | ALEX    | MANAGER    | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|  7950 | SALEEL  | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp, emp;
ERROR 1066 (42000): Not unique table/alias: 'emp'
mysql> select * from emp e, emp m;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive | EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
Query OK, 1 row affected (0.00 sec)

mysql> select * from employee;
+------+---------+---------------------+--------+------+------+---------+
| srno | ename   | jDate               | city   | sal  | comm | amt     |
+------+---------+---------------------+--------+------+------+---------+
|    1 | saleel  | 2021-12-07 10:50:57 | baroda | 1000 | 1.75 | 1001.75 |
|    2 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  100 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  101 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  102 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
+------+---------+---------------------+--------+------+------+---------+
5 rows in set (0.00 sec)

mysql> select max(srno) + 1 from employee;
+---------------+
| max(srno) + 1 |
+---------------+
|           103 |
+---------------+
1 row in set (0.00 sec)

mysql> select * from employee;
+------+---------+---------------------+--------+------+------+---------+
| srno | ename   | jDate               | city   | sal  | comm | amt     |
+------+---------+---------------------+--------+------+------+---------+
|    1 | saleel  | 2021-12-07 10:50:57 | baroda | 1000 | 1.75 | 1001.75 |
|    2 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  100 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  101 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  102 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
+------+---------+---------------------+--------+------+------+---------+
5 rows in set (0.00 sec)

mysql> update employee set srno = 1000 where srno=1;
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select * from employee;
+------+---------+---------------------+--------+------+------+---------+
| srno | ename   | jDate               | city   | sal  | comm | amt     |
+------+---------+---------------------+--------+------+------+---------+
|    2 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  100 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  101 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  102 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
| 1000 | saleel  | 2021-12-07 10:50:57 | baroda | 1000 | 1.75 | 1001.75 |
+------+---------+---------------------+--------+------+------+---------+
5 rows in set (0.00 sec)

mysql> select max(srno) from employee;
+-----------+
| max(srno) |
+-----------+
|      1000 |
+-----------+
1 row in set (0.00 sec)

mysql> select max(srno) +1 from employee;
+--------------+
| max(srno) +1 |
+--------------+
|         1001 |
+--------------+
1 row in set (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> select * from employee;
+------+---------+---------------------+--------+------+------+---------+
| srno | ename   | jDate               | city   | sal  | comm | amt     |
+------+---------+---------------------+--------+------+------+---------+
|    2 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  100 | sharmin | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  101 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
|  102 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
| 1000 | saleel  | 2021-12-07 10:50:57 | baroda | 1000 | 1.75 | 1001.75 |
| 1001 | RAM     | 1999-11-18 01:45:23 | Pune   | 2000 | 2.15 | 2002.15 |
+------+---------+---------------------+--------+------+------+---------+
6 rows in set (0.00 sec)

mysql> delete from employee;
Query OK, 6 rows affected (0.00 sec)

mysql> select * from employee;
Empty set (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> select * from employee;
+------+-------+---------------------+------+------+------+---------+
| srno | ename | jDate               | city | sal  | comm | amt     |
+------+-------+---------------------+------+------+------+---------+
| 1002 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
+------+-------+---------------------+------+------+------+---------+
1 row in set (0.00 sec)

mysql> delete from employee;
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> select * from employee;
+------+-------+---------------------+------+------+------+---------+
| srno | ename | jDate               | city | sal  | comm | amt     |
+------+-------+---------------------+------+------+------+---------+
| 1003 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
+------+-------+---------------------+------+------+------+---------+
1 row in set (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> select * from employee;
+------+-------+---------------------+------+------+------+---------+
| srno | ename | jDate               | city | sal  | comm | amt     |
+------+-------+---------------------+------+------+------+---------+
| 1003 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
| 1004 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
| 1005 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
| 1006 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
| 1007 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
+------+-------+---------------------+------+------+------+---------+
5 rows in set (0.00 sec)

mysql> select 0 +1;
+------+
| 0 +1 |
+------+
|    1 |
+------+
1 row in set (0.00 sec)

mysql> truncate table employee;
Query OK, 0 rows affected (0.71 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.01 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> select * from employee;
+------+-------+---------------------+------+------+------+---------+
| srno | ename | jDate               | city | sal  | comm | amt     |
+------+-------+---------------------+------+------+------+---------+
|    1 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    2 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    3 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    4 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
+------+-------+---------------------+------+------+------+---------+
4 rows in set (0.00 sec)

mysql> delete from employee;
Query OK, 4 rows affected (0.01 sec)

mysql> select * from employee;
Empty set (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql>
mysql> select * from employee;
+------+-------+---------------------+------+------+------+---------+
| srno | ename | jDate               | city | sal  | comm | amt     |
+------+-------+---------------------+------+------+------+---------+
|    5 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    6 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    7 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    8 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
+------+-------+---------------------+------+------+------+---------+
4 rows in set (0.00 sec)

mysql> truncate table employee;
Query OK, 0 rows affected (0.70 sec)

mysql> select * from employee;
Empty set (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.01 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql> insert into employee values(default, 'RAM', '1999-11-18 01:45:23', default , 2000, 2.15, default);
Query OK, 1 row affected (0.00 sec)

mysql>
mysql> select * from employee;
+------+-------+---------------------+------+------+------+---------+
| srno | ename | jDate               | city | sal  | comm | amt     |
+------+-------+---------------------+------+------+------+---------+
|    1 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    2 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    3 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
|    4 | RAM   | 1999-11-18 01:45:23 | Pune | 2000 | 2.15 | 2002.15 |
+------+-------+---------------------+------+------+------+---------+
4 rows in set (0.00 sec)

mysql> show engines;
+--------------------+---------+----------------------------------------------------------------+--------------+------+------------+
| Engine             | Support | Comment                                                        | Transactions | XA   | Savepoints |
+--------------------+---------+----------------------------------------------------------------+--------------+------+------------+
| MEMORY             | YES     | Hash based, stored in memory, useful for temporary tables      | NO           | NO   | NO         |
| MRG_MYISAM         | YES     | Collection of identical MyISAM tables                          | NO           | NO   | NO         |
| CSV                | YES     | CSV storage engine                                             | NO           | NO   | NO         |
| FEDERATED          | NO      | Federated MySQL storage engine                                 | NULL         | NULL | NULL       |
| PERFORMANCE_SCHEMA | YES     | Performance Schema                                             | NO           | NO   | NO         |
| MyISAM             | YES     | MyISAM storage engine                                          | NO           | NO   | NO         |
| InnoDB             | DEFAULT | Supports transactions, row-level locking, and foreign keys     | YES          | YES  | YES        |
| BLACKHOLE          | YES     | /dev/null storage engine (anything you write to it disappears) | NO           | NO   | NO         |
| ARCHIVE            | YES     | Archive storage engine                                         | NO           | NO   | NO         |
+--------------------+---------+----------------------------------------------------------------+--------------+------+------------+
9 rows in set (0.00 sec)

mysql>
mysql>
mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| EMPNO     | int(11)     | NO   | PRI | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  |     | NULL    |       |
| MGR       | int(11)     | YES  | MUL | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| SAL       | int(11)     | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| DEPTNO    | int(11)     | NO   | MUL | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
13 rows in set (0.04 sec)

mysql>
mysql> create table t1 (c1 int auto_increment primary key, c2 int);
ERROR 1050 (42S01): Table 't1' already exists
mysql>
mysql>
mysql>
mysql> drop table t1;
Query OK, 0 rows affected (0.42 sec)

mysql> create table t1 (c1 int auto_increment primary key, c2 int);
Query OK, 0 rows affected (0.32 sec)

mysql> create table t2 (c1 int auto_increment unique key, c2 int);
ERROR 1050 (42S01): Table 't2' already exists
mysql> drop table t2;
Query OK, 0 rows affected (2.27 sec)

mysql> create table t2 (c1 int auto_increment unique key, c2 int);
Query OK, 0 rows affected (1.68 sec)

mysql> desc t1;
+-------+---------+------+-----+---------+----------------+
| Field | Type    | Null | Key | Default | Extra          |
+-------+---------+------+-----+---------+----------------+
| c1    | int(11) | NO   | PRI | NULL    | auto_increment |
| c2    | int(11) | YES  |     | NULL    |                |
+-------+---------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> desc t2;
+-------+---------+------+-----+---------+----------------+
| Field | Type    | Null | Key | Default | Extra          |
+-------+---------+------+-----+---------+----------------+
| c1    | int(11) | NO   | PRI | NULL    | auto_increment |
| c2    | int(11) | YES  |     | NULL    |                |
+-------+---------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> create table t3 (c1 int auto_increment unique key, c2 int primary key, c3 int);
Query OK, 0 rows affected (0.41 sec)

mysql> desc t3;
+-------+---------+------+-----+---------+----------------+
| Field | Type    | Null | Key | Default | Extra          |
+-------+---------+------+-----+---------+----------------+
| c1    | int(11) | NO   | UNI | NULL    | auto_increment |
| c2    | int(11) | NO   | PRI | NULL    |                |
| c3    | int(11) | YES  |     | NULL    |                |
+-------+---------+------+-----+---------+----------------+
3 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql>
mysql> create table t4 (c1 int primary key, c2 int, c3 int);
Query OK, 0 rows affected (0.35 sec)

mysql> create table t5 (c1 int, c2 int, c3 int, primary key(c1) );
Query OK, 0 rows affected (0.34 sec)

mysql> desc t4;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | int(11) | NO   | PRI | NULL    |       |
| c2    | int(11) | YES  |     | NULL    |       |
| c3    | int(11) | YES  |     | NULL    |       |
+-------+---------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> desc t5;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | int(11) | NO   | PRI | NULL    |       |
| c2    | int(11) | YES  |     | NULL    |       |
| c3    | int(11) | YES  |     | NULL    |       |
+-------+---------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> insert into t5 values(1,10,100);
Query OK, 1 row affected (0.01 sec)

mysql> select * from t5;
+----+------+------+
| c1 | c2   | c3   |
+----+------+------+
|  1 |   10 |  100 |
+----+------+------+
1 row in set (0.00 sec)

mysql> insert into t5 values(1,10,100);
ERROR 1062 (23000): Duplicate entry '1' for key 'PRIMARY'
mysql> insert into t5 values(null,10,100);
ERROR 1048 (23000): Column 'c1' cannot be null
mysql>
mysql>
mysql>
mysql> create table t6 (c1 int primary key, c2 int primary key, c3 int);
ERROR 1068 (42000): Multiple primary key defined
mysql>
mysql>
mysql> create table t6 (c1 int, c2 int, c3 int, primary key(c1, c2));
Query OK, 0 rows affected (0.36 sec)

mysql> desc t6;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | int(11) | NO   | PRI | NULL    |       |
| c2    | int(11) | NO   | PRI | NULL    |       |
| c3    | int(11) | YES  |     | NULL    |       |
+-------+---------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> insert into t6 values(1,1,1);
Query OK, 1 row affected (0.01 sec)

mysql> select * fom t6;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'fom t6' at line 1
mysql> select * from t6;
+----+----+------+
| c1 | c2 | c3   |
+----+----+------+
|  1 |  1 |    1 |
+----+----+------+
1 row in set (0.00 sec)

mysql> insert into t6 values(1,2,1);
Query OK, 1 row affected (0.00 sec)

mysql> insert into t6 values(2,1,1);
Query OK, 1 row affected (0.00 sec)

mysql>
mysql> select * from t6;
+----+----+------+
| c1 | c2 | c3   |
+----+----+------+
|  1 |  1 |    1 |
|  1 |  2 |    1 |
|  2 |  1 |    1 |
+----+----+------+
3 rows in set (0.00 sec)

mysql> insert into t6 values(2,1,1);
ERROR 1062 (23000): Duplicate entry '2-1' for key 'PRIMARY'
mysql> insert into t6 values(1,1,1);
ERROR 1062 (23000): Duplicate entry '1-1' for key 'PRIMARY'
mysql>
mysql> insert into t6 values(3,1,1);
Query OK, 1 row affected (0.00 sec)

mysql> select * from t6;
+----+----+------+
| c1 | c2 | c3   |
+----+----+------+
|  1 |  1 |    1 |
|  1 |  2 |    1 |
|  2 |  1 |    1 |
|  3 |  1 |    1 |
+----+----+------+
4 rows in set (0.00 sec)

mysql> desc t6;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | int(11) | NO   | PRI | NULL    |       |
| c2    | int(11) | NO   | PRI | NULL    |       |
| c3    | int(11) | YES  |     | NULL    |       |
+-------+---------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> create table t7 (c1 int, c2 int, c3 int, primary key(c1, c2, c3));
Query OK, 0 rows affected (0.38 sec)

mysql> desc t7;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | int(11) | NO   | PRI | NULL    |       |
| c2    | int(11) | NO   | PRI | NULL    |       |
| c3    | int(11) | NO   | PRI | NULL    |       |
+-------+---------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> create table t8 (c1 int, c2 int, primary key(c1));
Query OK, 0 rows affected (0.40 sec)

mysql> desc t8;
+-------+---------+------+-----+---------+-------+
| Field | Type    | Null | Key | Default | Extra |
+-------+---------+------+-----+---------+-------+
| c1    | int(11) | NO   | PRI | NULL    |       |
| c2    | int(11) | YES  |     | NULL    |       |
+-------+---------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql>
mysql> insert into t8 values(10,1);
Query OK, 1 row affected (0.01 sec)

mysql> insert into t8 values(20,1);
Query OK, 1 row affected (0.00 sec)

mysql> insert into t8 values(18,1);
Query OK, 1 row affected (0.00 sec)

mysql> insert into t8 values(7,1);
Query OK, 1 row affected (0.00 sec)

mysql> insert into t8 values(21,1);
Query OK, 1 row affected (0.00 sec)

mysql> select * from t8;
+----+------+
| c1 | c2   |
+----+------+
|  7 |    1 |
| 10 |    1 |
| 18 |    1 |
| 20 |    1 |
| 21 |    1 |
+----+------+
5 rows in set (0.00 sec)

mysql> insert into t8 values(14,1);
Query OK, 1 row affected (0.00 sec)

mysql> select * from t8;
+----+------+
| c1 | c2   |
+----+------+
|  7 |    1 |
| 10 |    1 |
| 14 |    1 |
| 18 |    1 |
| 20 |    1 |
| 21 |    1 |
+----+------+
6 rows in set (0.00 sec)

mysql> update t8 set c1=11 where c1=18;
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select * from t8;
+----+------+
| c1 | c2   |
+----+------+
|  7 |    1 |
| 10 |    1 |
| 11 |    1 |
| 14 |    1 |
| 20 |    1 |
| 21 |    1 |
+----+------+
6 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> create table t9 (ID int primary key,  ename varchar(10) not null, city varchar(10) not null default 'Pune', sal int not null ) engine=csv;
ERROR 1069 (42000): Too many keys specified; max 0 keys allowed
mysql> create table t9 (ID int not null,  ename varchar(10) not null, city varchar(10) not null default 'Pune', sal int not null ) engine=csv;
Query OK, 0 rows affected (0.13 sec)

mysql> insert into t9 values(1, 'saleel', 'baroda',45000);
Query OK, 1 row affected (0.07 sec)

mysql> insert into t9 values(2, 'sharmin', default, 75000);
Query OK, 1 row affected (0.01 sec)

mysql> select * from t9;
+----+---------+--------+-------+
| ID | ename   | city   | sal   |
+----+---------+--------+-------+
|  1 | saleel  | baroda | 45000 |
|  2 | sharmin | Pune   | 75000 |
+----+---------+--------+-------+
2 rows in set (0.00 sec)

mysql> show engines;
+--------------------+---------+----------------------------------------------------------------+--------------+------+------------+
| Engine             | Support | Comment                                                        | Transactions | XA   | Savepoints |
+--------------------+---------+----------------------------------------------------------------+--------------+------+------------+
| MEMORY             | YES     | Hash based, stored in memory, useful for temporary tables      | NO           | NO   | NO         |
| MRG_MYISAM         | YES     | Collection of identical MyISAM tables                          | NO           | NO   | NO         |
| CSV                | YES     | CSV storage engine                                             | NO           | NO   | NO         |
| FEDERATED          | NO      | Federated MySQL storage engine                                 | NULL         | NULL | NULL       |
| PERFORMANCE_SCHEMA | YES     | Performance Schema                                             | NO           | NO   | NO         |
| MyISAM             | YES     | MyISAM storage engine                                          | NO           | NO   | NO         |
| InnoDB             | DEFAULT | Supports transactions, row-level locking, and foreign keys     | YES          | YES  | YES        |
| BLACKHOLE          | YES     | /dev/null storage engine (anything you write to it disappears) | NO           | NO   | NO         |
| ARCHIVE            | YES     | Archive storage engine                                         | NO           | NO   | NO         |
+--------------------+---------+----------------------------------------------------------------+--------------+------+------------+
9 rows in set (0.00 sec)

mysql>
mysql> insert into t9 values(3, 'ruhan', default, 55000);
Query OK, 1 row affected (0.02 sec)

mysql> select * from t9;
+----+---------+--------+-------+
| ID | ename   | city   | sal   |
+----+---------+--------+-------+
|  1 | saleel  | baroda | 45000 |
|  2 | sharmin | Pune   | 75000 |
|  3 | ruhan   | Pune   | 55000 |
+----+---------+--------+-------+
3 rows in set (0.00 sec)

mysql> select * from t9;
+----+---------+--------+-------+
| ID | ename   | city   | sal   |
+----+---------+--------+-------+
|  1 | saleel  | baroda | 45000 |
|  2 | sharmin | Pune   | 75000 |
|  3 | ruhan   | Pune   | 55000 |
+----+---------+--------+-------+
3 rows in set (0.00 sec)

mysql>














mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 8
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from t9;
+----+---------+--------+-------+
| ID | ename   | city   | sal   |
+----+---------+--------+-------+
|  1 | saleel  | baroda | 45000 |
|  2 | sharmin | Pune   | 75000 |
|  3 | ruhan   | Pune   | 55000 |
+----+---------+--------+-------+
3 rows in set (0.06 sec)

mysql> insert into t9 values(4, 'Sita', default, 55000);
Query OK, 1 row affected (0.08 sec)

mysql> select * from t9;
+----+---------+--------+-------+
| ID | ename   | city   | sal   |
+----+---------+--------+-------+
|  1 | saleel  | baroda | 45000 |
